1,3,Supplier_1
2,2,Supplier_2
3,3,Supplier_3
4,3,Supplier_4
5,3,Supplier_5
6,1,Supplier_6
7,3,Supplier_7
8,3,Supplier_8
9,1,Supplier_9
10,3,Supplier_10
11,3,Supplier_11
12,1,Supplier_12
13,1,Supplier_13
14,2,Supplier_14
15,2,Supplier_15
16,2,Supplier_16
17,3,Supplier_17
18,3,Supplier_18
19,3,Supplier_19
20,1,Supplier_20
21,3,Supplier_21
22,2,Supplier_22
23,1,Supplier_23
24,1,Supplier_24
25,1,Supplier_25
26,2,Supplier_26
27,2,Supplier_27
28,2,Supplier_28
29,1,Supplier_29
30,1,Supplier_30
31,3,Supplier_31
32,3,Supplier_32
33,2,Supplier_33
34,1,Supplier_34
35,3,Supplier_35
36,2,Supplier_36
37,2,Supplier_37
38,3,Supplier_38
39,2,Supplier_39
40,1,Supplier_40
41,2,Supplier_41
42,1,Supplier_42
43,1,Supplier_43
44,3,Supplier_44
45,3,Supplier_45
46,3,Supplier_46
47,2,Supplier_47
48,3,Supplier_48
49,3,Supplier_49
50,2,Supplier_50
51,3,Supplier_51
52,2,Supplier_52
53,2,Supplier_53
54,1,Supplier_54
55,1,Supplier_55
56,3,Supplier_56
57,2,Supplier_57
58,1,Supplier_58
59,1,Supplier_59
60,1,Supplier_60
61,1,Supplier_61
62,3,Supplier_62
63,1,Supplier_63
64,3,Supplier_64
65,2,Supplier_65
66,3,Supplier_66
67,1,Supplier_67
68,2,Supplier_68
69,2,Supplier_69
70,3,Supplier_70
71,2,Supplier_71
72,3,Supplier_72
73,2,Supplier_73
74,3,Supplier_74
75,1,Supplier_75
76,3,Supplier_76
77,3,Supplier_77
78,1,Supplier_78
79,3,Supplier_79
80,3,Supplier_80
81,2,Supplier_81
82,3,Supplier_82
83,2,Supplier_83
84,1,Supplier_84
85,2,Supplier_85
86,2,Supplier_86
87,1,Supplier_87
88,2,Supplier_88
89,1,Supplier_89
90,3,Supplier_90
91,3,Supplier_91
92,2,Supplier_92
93,3,Supplier_93
94,1,Supplier_94
95,3,Supplier_95
96,1,Supplier_96
97,3,Supplier_97
98,2,Supplier_98
99,3,Supplier_99
100,3,Supplier_100
101,3,Supplier_101
102,1,Supplier_102
103,1,Supplier_103
104,2,Supplier_104
105,1,Supplier_105
106,3,Supplier_106
107,3,Supplier_107
108,1,Supplier_108
109,3,Supplier_109
110,2,Supplier_110
111,2,Supplier_111
112,1,Supplier_112
113,1,Supplier_113
114,2,Supplier_114
115,2,Supplier_115
116,1,Supplier_116
117,1,Supplier_117
118,1,Supplier_118
119,3,Supplier_119
120,1,Supplier_120
121,1,Supplier_121
122,3,Supplier_122
123,2,Supplier_123
124,1,Supplier_124
125,3,Supplier_125
126,1,Supplier_126
127,1,Supplier_127
128,3,Supplier_128
129,2,Supplier_129
130,3,Supplier_130
131,1,Supplier_131
132,2,Supplier_132
133,3,Supplier_133
134,3,Supplier_134
135,2,Supplier_135
136,1,Supplier_136
137,3,Supplier_137
138,3,Supplier_138
139,3,Supplier_139
140,1,Supplier_140
141,3,Supplier_141
142,2,Supplier_142
143,2,Supplier_143
144,3,Supplier_144
145,3,Supplier_145
146,2,Supplier_146
147,2,Supplier_147
148,3,Supplier_148
149,2,Supplier_149
150,1,Supplier_150
151,1,Supplier_151
152,1,Supplier_152
153,1,Supplier_153
154,2,Supplier_154
155,1,Supplier_155
156,3,Supplier_156
157,3,Supplier_157
158,1,Supplier_158
159,3,Supplier_159
160,1,Supplier_160
161,1,Supplier_161
162,1,Supplier_162
163,3,Supplier_163
164,3,Supplier_164
165,1,Supplier_165
166,1,Supplier_166
167,1,Supplier_167
168,1,Supplier_168
169,2,Supplier_169
170,1,Supplier_170
171,3,Supplier_171
