1,3,Manufacturer_1
2,3,Manufacturer_2
3,2,Manufacturer_3
4,2,Manufacturer_4
5,3,Manufacturer_5
6,1,Manufacturer_6
7,2,Manufacturer_7
8,2,Manufacturer_8
9,1,Manufacturer_9
10,2,Manufacturer_10
11,3,Manufacturer_11
12,3,Manufacturer_12
13,3,Manufacturer_13
14,2,Manufacturer_14
15,2,Manufacturer_15
16,2,Manufacturer_16
17,2,Manufacturer_17
18,3,Manufacturer_18
19,1,Manufacturer_19
20,3,Manufacturer_20
21,2,Manufacturer_21
22,3,Manufacturer_22
23,1,Manufacturer_23
24,3,Manufacturer_24
25,1,Manufacturer_25
26,2,Manufacturer_26
27,3,Manufacturer_27
28,3,Manufacturer_28
29,3,Manufacturer_29
30,3,Manufacturer_30
31,2,Manufacturer_31
32,1,Manufacturer_32
33,1,Manufacturer_33
34,3,Manufacturer_34
35,2,Manufacturer_35
36,1,Manufacturer_36
37,1,Manufacturer_37
38,1,Manufacturer_38
39,1,Manufacturer_39
40,1,Manufacturer_40
41,1,Manufacturer_41
42,2,Manufacturer_42
43,3,Manufacturer_43
44,1,Manufacturer_44
45,2,Manufacturer_45
46,2,Manufacturer_46
47,3,Manufacturer_47
48,3,Manufacturer_48
49,1,Manufacturer_49
50,3,Manufacturer_50
51,3,Manufacturer_51
52,2,Manufacturer_52
53,2,Manufacturer_53
54,2,Manufacturer_54
55,1,Manufacturer_55
56,1,Manufacturer_56
57,3,Manufacturer_57
58,3,Manufacturer_58
59,1,Manufacturer_59
60,1,Manufacturer_60
61,2,Manufacturer_61
62,1,Manufacturer_62
63,1,Manufacturer_63
64,3,Manufacturer_64
65,3,Manufacturer_65
66,2,Manufacturer_66
67,1,Manufacturer_67
68,3,Manufacturer_68
69,1,Manufacturer_69
70,1,Manufacturer_70
71,2,Manufacturer_71
72,1,Manufacturer_72
73,2,Manufacturer_73
74,3,Manufacturer_74
75,3,Manufacturer_75
76,3,Manufacturer_76
77,3,Manufacturer_77
78,2,Manufacturer_78
79,2,Manufacturer_79
80,3,Manufacturer_80
81,3,Manufacturer_81
82,3,Manufacturer_82
83,2,Manufacturer_83
84,3,Manufacturer_84
85,2,Manufacturer_85
86,1,Manufacturer_86
87,3,Manufacturer_87
88,2,Manufacturer_88
89,2,Manufacturer_89
90,2,Manufacturer_90
91,1,Manufacturer_91
92,3,Manufacturer_92
93,2,Manufacturer_93
94,3,Manufacturer_94
95,2,Manufacturer_95
96,3,Manufacturer_96
97,1,Manufacturer_97
98,2,Manufacturer_98
99,2,Manufacturer_99
100,1,Manufacturer_100
101,3,Manufacturer_101
102,2,Manufacturer_102
103,1,Manufacturer_103
104,2,Manufacturer_104
105,2,Manufacturer_105
106,2,Manufacturer_106
107,3,Manufacturer_107
108,1,Manufacturer_108
109,1,Manufacturer_109
110,1,Manufacturer_110
111,1,Manufacturer_111
112,2,Manufacturer_112
113,3,Manufacturer_113
114,1,Manufacturer_114
115,3,Manufacturer_115
116,1,Manufacturer_116
117,1,Manufacturer_117
118,2,Manufacturer_118
119,2,Manufacturer_119
120,2,Manufacturer_120
121,3,Manufacturer_121
122,2,Manufacturer_122
123,2,Manufacturer_123
124,1,Manufacturer_124
125,1,Manufacturer_125
126,2,Manufacturer_126
127,2,Manufacturer_127
128,3,Manufacturer_128
129,3,Manufacturer_129
130,1,Manufacturer_130
131,3,Manufacturer_131
132,2,Manufacturer_132
133,2,Manufacturer_133
134,1,Manufacturer_134
135,2,Manufacturer_135
136,2,Manufacturer_136
137,2,Manufacturer_137
138,2,Manufacturer_138
139,3,Manufacturer_139
140,3,Manufacturer_140
141,3,Manufacturer_141
142,3,Manufacturer_142
143,3,Manufacturer_143
144,1,Manufacturer_144
145,2,Manufacturer_145
146,1,Manufacturer_146
147,2,Manufacturer_147
148,2,Manufacturer_148
149,2,Manufacturer_149
150,1,Manufacturer_150
151,2,Manufacturer_151
152,2,Manufacturer_152
153,3,Manufacturer_153
154,3,Manufacturer_154
155,2,Manufacturer_155
156,3,Manufacturer_156
157,1,Manufacturer_157
158,2,Manufacturer_158
159,1,Manufacturer_159
160,3,Manufacturer_160
161,3,Manufacturer_161
162,1,Manufacturer_162
163,2,Manufacturer_163
